Host,"IP Address",Mount,Used,Status
dpadicompute,"10.237.82.134","/sas",80,Normal
dpaespprocessors07,"10.237.82.162","/",70,Normal
dpaespprocessors06,"10.237.82.161","/",70,Normal
dpaespprocessors05,"10.237.82.160","/",70,Normal
dpaespprocessors04,"10.237.82.159","/",70,Normal
dpaespprocessors03,"10.237.82.158","/",70,Normal
dpaespprocessors02,"10.237.82.157","/",70,Normal
dpaespprocessors01,"10.237.82.156","/",70,Normal
dpaespkwik01,"10.237.82.165","/",69,Normal
dpaespprocessors90,"10.237.82.183","/",68,Normal
dpaespprocessors00,"10.237.82.155","/",68,Normal
dpaespdistrib,"10.237.82.174","/logs/esp11",63,Normal
dpaespconn02,"10.237.82.179","/data",62,Normal
dpaespconn01,"10.237.82.178","/data",62,Normal
dpaespprocessors90,"10.237.82.183","/opt/sas/viya/data",60,Normal
dpaespprocessors06,"10.237.82.161","/opt/sas/viya/data",58,Normal
dpaespprocessors05,"10.237.82.160","/opt/sas/viya/data",58,Normal
dpaespprocessors04,"10.237.82.159","/opt/sas/viya/data",58,Normal
dpaespprocessors03,"10.237.82.158","/opt/sas/viya/data",58,Normal
dpaespprocessors00,"10.237.82.155","/opt/sas/viya/data",58,Normal
dpaespprocessors09,"10.237.82.164","/opt/sas/viya/data",57,Normal
dpaespprocessors08,"10.237.82.163","/opt/sas/viya/data",57,Normal
dpaespprocessors07,"10.237.82.162","/opt/sas/viya/data",57,Normal
dpadesignrtdm,"10.237.82.133","/work",57,Normal
dpartdmruntimedeployment,"10.237.82.139","/appl/config",56,Normal
dpaespprocessors02,"10.237.82.157","/opt/sas/viya/data",55,Normal
dpaanalytics,"10.237.82.135","/sas",55,Normal
dpartdmruntimedeployment,"10.237.82.139","/",54,Normal
dpaespkwik02,"10.237.82.176","/",53,
dpaespprocessors01,"10.237.82.156","/opt/sas/viya/data",51,Normal
dparuntimemetadata03,"10.237.82.142","/",49,Normal
dparuntimemetadata02,"10.237.82.141","/",48,Normal
dpadesignmidtier,"10.237.82.132","/appl/config",48,Normal
dpaespeventstreammgr,"10.237.82.166","/opt/sas/viya/config",47,
"ip-10-237-82-146.ap-southeast-1.compute.internal","10.237.82.146","/work",46,Normal
"ip-10-237-82-144.ap-southeast-1.compute.internal","10.237.82.144","/work",46,Normal
"ip-10-237-82-143","10.237.82.143","/work",46,Normal
dpadesignmetadata,"10.237.82.136","/work",46,Normal
